Daily,Rainfall,Flood Event
30/8/2020 0:00,0,0
31/8/2020 0:00,4,0
1/9/2020 0:00,0,0
2/9/2020 0:00,12,0
3/9/2020 0:00,0.495270851,0
4/9/2020 0:00,18.00472915,0
5/9/2020 0:00,0,0
6/9/2020 0:00,0,0
7/9/2020 0:00,0,0
8/9/2020 0:00,0,0
9/9/2020 0:00,11,0
10/9/2020 0:00,116,0
11/9/2020 0:00,16.12820905,0
12/9/2020 0:00,16.7467519,0
13/9/2020 0:00,4.125039058,0
14/9/2020 0:00,6.5,0
15/9/2020 0:00,0.470311581,0
16/9/2020 0:00,13.02968842,0
17/9/2020 0:00,1,0
18/9/2020 0:00,0,0
19/9/2020 0:00,0,0
20/9/2020 0:00,60.65150537,0
21/9/2020 0:00,6.348494632,0
22/9/2020 0:00,4.325266612,0
23/9/2020 0:00,93.03144377,0
24/9/2020 0:00,0.985608832,0
25/9/2020 0:00,6.657680787,0
26/9/2020 0:00,6.204741649,0
27/9/2020 0:00,0.295258351,0
28/9/2020 0:00,0,0
29/9/2020 0:00,0,0
30/9/2020 0:00,0.398356778,0
1/10/2020 0:00,46.60164322,0
2/10/2020 0:00,2.802817981,0
3/10/2020 0:00,26.19718202,0
4/10/2020 0:00,0,0
5/10/2020 0:00,0,0
6/10/2020 0:00,0,0
7/10/2020 0:00,11,0
8/10/2020 0:00,0,0
9/10/2020 0:00,0.434349833,0
10/10/2020 0:00,4.065650167,0
11/10/2020 0:00,13.5,0
12/10/2020 0:00,0,0
13/10/2020 0:00,0.5,0
14/10/2020 0:00,2,0
15/10/2020 0:00,0,0
16/10/2020 0:00,0,0
17/10/2020 0:00,0,0
18/10/2020 0:00,0,0
19/10/2020 0:00,0.447656796,0
20/10/2020 0:00,0.486306889,0
21/10/2020 0:00,7.066036314,0
22/10/2020 0:00,4.5,0
23/10/2020 0:00,0,0
24/10/2020 0:00,0,0
25/10/2020 0:00,0,0
26/10/2020 0:00,0,0
27/10/2020 0:00,0,0
28/10/2020 0:00,0,0
29/10/2020 0:00,24,0
30/10/2020 0:00,2,0
31/10/2020 0:00,32.5,0
1/11/2020 0:00,14.5,0
2/11/2020 0:00,5,0
3/11/2020 0:00,0.446941246,0
4/11/2020 0:00,111.0530588,0
5/11/2020 0:00,2.5,0
6/11/2020 0:00,4.770742012,0
7/11/2020 0:00,8.229257988,0
8/11/2020 0:00,7.822550599,0
9/11/2020 0:00,6.177449401,0
10/11/2020 0:00,0,0
11/11/2020 0:00,10,0
12/11/2020 0:00,0,0
13/11/2020 0:00,12.92429756,0
14/11/2020 0:00,0.075702435,0
15/11/2020 0:00,27.5,0
16/11/2020 0:00,4,0
17/11/2020 0:00,52.36368892,0
18/11/2020 0:00,0.136311081,0
19/11/2020 0:00,26,0
20/11/2020 0:00,0.496585971,0
21/11/2020 0:00,14.00341403,0
22/11/2020 0:00,3,0
23/11/2020 0:00,11.17488789,0
24/11/2020 0:00,5.825112108,0
25/11/2020 0:00,0,0
26/11/2020 0:00,9,0
27/11/2020 0:00,2,0
28/11/2020 0:00,0.469460609,0
29/11/2020 0:00,38.03053939,0
30/11/2020 0:00,0.358472013,0
1/12/2020 0:00,1.141527987,0
2/12/2020 0:00,0.5,0
3/12/2020 0:00,1.5,0
4/12/2020 0:00,0,0
5/12/2020 0:00,2.5,0
6/12/2020 0:00,16,0
7/12/2020 0:00,0.422293582,0
8/12/2020 0:00,4.077706418,0
9/12/2020 0:00,151,0
10/12/2020 0:00,16.5,0
11/12/2020 0:00,7.5,0
12/12/2020 0:00,3.050126004,0
13/12/2020 0:00,5.449873996,0
14/12/2020 0:00,3.5,0
15/12/2020 0:00,42.5,0
16/12/2020 0:00,6.902229089,0
17/12/2020 0:00,2.097770911,0
18/12/2020 0:00,0.44957852,0
19/12/2020 0:00,0.55042148,0
20/12/2020 0:00,0,0
21/12/2020 0:00,0,0
22/12/2020 0:00,1,0
23/12/2020 0:00,0,0
24/12/2020 0:00,0,0
25/12/2020 0:00,0.5,0
26/12/2020 0:00,56.27980132,0
27/12/2020 0:00,1.220198675,0
28/12/2020 0:00,2,0
29/12/2020 0:00,58.5,0
30/12/2020 0:00,0,0
31/12/2020 0:00,0.359124634,0
1/1/2021 0:00,0.640875366,0
2/1/2021 0:00,8.467741935,0
3/1/2021 0:00,51.46937083,0
4/1/2021 0:00,0.062887237,0
5/1/2021 0:00,0,0
6/1/2021 0:00,0.5,0
7/1/2021 0:00,0,0
8/1/2021 0:00,0,0
9/1/2021 0:00,0,0
10/1/2021 0:00,0,0
11/1/2021 0:00,0,0
12/1/2021 0:00,0,0
13/1/2021 0:00,0,0
14/1/2021 0:00,0,0
15/1/2021 0:00,0,0
16/1/2021 0:00,0,0
17/1/2021 0:00,0,0
18/1/2021 0:00,0,0
19/1/2021 0:00,0,0
20/1/2021 0:00,0,0
21/1/2021 0:00,0,0
22/1/2021 0:00,3,0
23/1/2021 0:00,10,0
24/1/2021 0:00,0,0
25/1/2021 0:00,0,0
26/1/2021 0:00,0,0
27/1/2021 0:00,0,0
28/1/2021 0:00,1.5,0
29/1/2021 0:00,0,0
30/1/2021 0:00,0,0
31/1/2021 0:00,2.5,0
1/2/2021 0:00,0.5,0
2/2/2021 0:00,0,0
3/2/2021 0:00,0,0
4/2/2021 0:00,0,0
5/2/2021 0:00,0,0
6/2/2021 0:00,0,0
7/2/2021 0:00,0,0
8/2/2021 0:00,0,0
9/2/2021 0:00,1.5,0
10/2/2021 0:00,0,0
11/2/2021 0:00,0,0
12/2/2021 0:00,1,0
13/2/2021 0:00,0,0
14/2/2021 0:00,11.59056028,0
15/2/2021 0:00,0.409439723,0
16/2/2021 0:00,0,0
17/2/2021 0:00,0,0
18/2/2021 0:00,0,0
19/2/2021 0:00,0,0
20/2/2021 0:00,0,0
21/2/2021 0:00,0,0
22/2/2021 0:00,0,0
23/2/2021 0:00,0,0
24/2/2021 0:00,0,0
25/2/2021 0:00,0,0
26/2/2021 0:00,0,0
27/2/2021 0:00,0,0
28/2/2021 0:00,0,0
1/3/2021 0:00,0,0
2/3/2021 0:00,3,0
3/3/2021 0:00,0,0
4/3/2021 0:00,0,0
5/3/2021 0:00,8,0
6/3/2021 0:00,27.95213727,0
7/3/2021 0:00,7.547862733,0
8/3/2021 0:00,0,0
9/3/2021 0:00,0,0
10/3/2021 0:00,0,0
11/3/2021 0:00,3.5,0
12/3/2021 0:00,0,0
13/3/2021 0:00,11,0
14/3/2021 0:00,0.5,0
15/3/2021 0:00,0.450119563,0
16/3/2021 0:00,1.049880437,0
17/3/2021 0:00,2.184537675,0
18/3/2021 0:00,9.315462325,0
19/3/2021 0:00,0,0
20/3/2021 0:00,0,0
21/3/2021 0:00,0,0
22/3/2021 0:00,0.5,0
23/3/2021 0:00,0,0
24/3/2021 0:00,0.5,0
25/3/2021 0:00,2.5,0
26/3/2021 0:00,0,0
27/3/2021 0:00,15,0
28/3/2021 0:00,0.351742837,0
29/3/2021 0:00,76.64825716,0
30/3/2021 0:00,24.81762295,0
31/3/2021 0:00,1.182377049,0
1/4/2021 0:00,0,0
2/4/2021 0:00,0,0
3/4/2021 0:00,0.377947796,0
4/4/2021 0:00,1.622052204,0
5/4/2021 0:00,2,0
6/4/2021 0:00,28,0
7/4/2021 0:00,1.920619861,0
8/4/2021 0:00,2.579380139,0
9/4/2021 0:00,7.5,0
10/4/2021 0:00,0.4949304,0
11/4/2021 0:00,13.78713611,0
12/4/2021 0:00,0.717933492,0
13/4/2021 0:00,44.73972603,0
14/4/2021 0:00,30.76027397,0
15/4/2021 0:00,7.5,0
16/4/2021 0:00,7,0
17/4/2021 0:00,92.5,0
18/4/2021 0:00,0,0
19/4/2021 0:00,3.5,0
20/4/2021 0:00,0,0
21/4/2021 0:00,23,0
22/4/2021 0:00,75,0
23/4/2021 0:00,0.394985874,0
24/4/2021 0:00,17.60501413,0
25/4/2021 0:00,0,0
26/4/2021 0:00,3.784161362,0
27/4/2021 0:00,5.215838638,0
28/4/2021 0:00,33.3668456,0
29/4/2021 0:00,0.133154396,0
30/4/2021 0:00,52,0
1/5/2021 0:00,3,0
2/5/2021 0:00,0,0
3/5/2021 0:00,0,0
4/5/2021 0:00,0,0
5/5/2021 0:00,9.5,0
6/5/2021 0:00,24.5,0
7/5/2021 0:00,0,0
8/5/2021 0:00,0,0
9/5/2021 0:00,0,0
10/5/2021 0:00,28.79920619,0
11/5/2021 0:00,23.24392049,0
12/5/2021 0:00,0.956873315,0
13/5/2021 0:00,3.787939415,0
14/5/2021 0:00,29.21206059,0
15/5/2021 0:00,0.5,0
16/5/2021 0:00,0,0
17/5/2021 0:00,23.5,0
18/5/2021 0:00,27,0
19/5/2021 0:00,0.983320548,0
20/5/2021 0:00,0.016679452,0
21/5/2021 0:00,0,0
22/5/2021 0:00,0,0
23/5/2021 0:00,0,0
24/5/2021 0:00,0,0
25/5/2021 0:00,49.5,0
26/5/2021 0:00,2.787592416,0
27/5/2021 0:00,27.21240758,0
28/5/2021 0:00,0,0
29/5/2021 0:00,0,0
30/5/2021 0:00,0.347389752,0
31/5/2021 0:00,4.152610248,0
1/6/2021 0:00,0,0
2/6/2021 0:00,0,0
3/6/2021 0:00,0,0
4/6/2021 0:00,1.699122932,0
5/6/2021 0:00,6.800877068,0
6/6/2021 0:00,14,0
7/6/2021 0:00,0,0
8/6/2021 0:00,0,0
9/6/2021 0:00,0,0
10/6/2021 0:00,4.5,0
11/6/2021 0:00,0,0
12/6/2021 0:00,7.5,0
13/6/2021 0:00,1,0
14/6/2021 0:00,4,0
15/6/2021 0:00,0.5,0
16/6/2021 0:00,4.5,0
17/6/2021 0:00,1.5,0
18/6/2021 0:00,0.491023477,0
19/6/2021 0:00,1.508976523,0
20/6/2021 0:00,21,0
21/6/2021 0:00,0.386333454,0
22/6/2021 0:00,1.113666546,0
23/6/2021 0:00,0,0
24/6/2021 0:00,0,0
25/6/2021 0:00,0,0
26/6/2021 0:00,10.5,0
27/6/2021 0:00,22.5,0
28/6/2021 0:00,37,0
29/6/2021 0:00,5,0
30/6/2021 0:00,0,0
1/7/2021 0:00,0,0
2/7/2021 0:00,0,0
3/7/2021 0:00,21,0
4/7/2021 0:00,0,0
5/7/2021 0:00,22.5,0
6/7/2021 0:00,12,0
7/7/2021 0:00,0,0
8/7/2021 0:00,35,0
9/7/2021 0:00,6.725197478,0
10/7/2021 0:00,55.31335772,0
11/7/2021 0:00,23.6767473,0
12/7/2021 0:00,9.784697509,0
13/7/2021 0:00,0.5,0
14/7/2021 0:00,0,0
15/7/2021 0:00,0,0
16/7/2021 0:00,0,0
17/7/2021 0:00,0,0
18/7/2021 0:00,0,0
19/7/2021 0:00,0,0
20/7/2021 0:00,0,0
21/7/2021 0:00,0,0
22/7/2021 0:00,0.483262019,0
23/7/2021 0:00,1.016737981,0
24/7/2021 0:00,0,0
25/7/2021 0:00,0,0
26/7/2021 0:00,0,0
27/7/2021 0:00,3.5,0
28/7/2021 0:00,1.5,0
29/7/2021 0:00,0,0
30/7/2021 0:00,6,0
31/7/2021 0:00,1.351113716,0
1/8/2021 0:00,13.64888628,0
2/8/2021 0:00,0,0
3/8/2021 0:00,0,0
4/8/2021 0:00,0,0
5/8/2021 0:00,24,0
6/8/2021 0:00,0,0
7/8/2021 0:00,35.5,0
8/8/2021 0:00,12.5,0
9/8/2021 0:00,30,0
10/8/2021 0:00,12.90320398,0
11/8/2021 0:00,22.09679602,0
12/8/2021 0:00,0,0
13/8/2021 0:00,0,0
14/8/2021 0:00,0,0
15/8/2021 0:00,21,0
16/8/2021 0:00,10.12351734,0
17/8/2021 0:00,2.376482661,0
18/8/2021 0:00,42.61433633,0
19/8/2021 0:00,3.885663669,0
20/8/2021 0:00,17.5,0
21/8/2021 0:00,0.435492651,0
22/8/2021 0:00,29.06450735,0
23/8/2021 0:00,0.30223211,0
24/8/2021 0:00,1.69776789,0
25/8/2021 0:00,2,0
26/8/2021 0:00,0,0
27/8/2021 0:00,3.751811486,0
28/8/2021 0:00,5.140313341,0
29/8/2021 0:00,53.47750626,0
30/8/2021 0:00,1.562276049,0
31/8/2021 0:00,4.442498102,0
1/9/2021 0:00,0.625594758,0
2/9/2021 0:00,0,0
3/9/2021 0:00,0.5,0
4/9/2021 0:00,0,0
5/9/2021 0:00,0,0
6/9/2021 0:00,0,0
7/9/2021 0:00,10.5,0
8/9/2021 0:00,0.412802614,0
9/9/2021 0:00,2.587197386,0
10/9/2021 0:00,0.5,0
11/9/2021 0:00,0.941306544,0
12/9/2021 0:00,1.939256273,0
13/9/2021 0:00,41.11943718,0
14/9/2021 0:00,0.260353104,0
15/9/2021 0:00,55.7396469,0
16/9/2021 0:00,0,0
17/9/2021 0:00,32,0
18/9/2021 0:00,20.5,0
19/9/2021 0:00,17.63574661,0
20/9/2021 0:00,2.364253394,0
21/9/2021 0:00,0.451240913,0
22/9/2021 0:00,5.048759087,0
23/9/2021 0:00,0,0
24/9/2021 0:00,13.5,0
25/9/2021 0:00,0,0
26/9/2021 0:00,35.09965826,0
27/9/2021 0:00,29.67761447,0
28/9/2021 0:00,8.222727273,0
29/9/2021 0:00,23,0
30/9/2021 0:00,0,0
1/10/2021 0:00,0,0
2/10/2021 0:00,0.5,0
3/10/2021 0:00,0,0
4/10/2021 0:00,0,0
5/10/2021 0:00,6,0
6/10/2021 0:00,3,0
7/10/2021 0:00,0,0
8/10/2021 0:00,0,0
9/10/2021 0:00,0,0
10/10/2021 0:00,0,0
11/10/2021 0:00,0,0
12/10/2021 0:00,0,0
13/10/2021 0:00,0,0
14/10/2021 0:00,0,0
15/10/2021 0:00,0,0
16/10/2021 0:00,0,0
17/10/2021 0:00,0,0
18/10/2021 0:00,1,0
19/10/2021 0:00,23,0
20/10/2021 0:00,60,0
21/10/2021 0:00,0,0
22/10/2021 0:00,0.334405443,0
23/10/2021 0:00,10.66559456,0
24/10/2021 0:00,5.462896124,0
25/10/2021 0:00,9.037103876,0
26/10/2021 0:00,5,0
27/10/2021 0:00,1.447861727,0
28/10/2021 0:00,1.052138273,0
29/10/2021 0:00,0,0
30/10/2021 0:00,4.861477923,0
31/10/2021 0:00,10.13852208,0
1/11/2021 0:00,18,0
2/11/2021 0:00,1,0
3/11/2021 0:00,6,0
4/11/2021 0:00,30,0
5/11/2021 0:00,6,0
6/11/2021 0:00,0,0
7/11/2021 0:00,63.5,0
8/11/2021 0:00,0,0
9/11/2021 0:00,5.5,0
10/11/2021 0:00,35.75853306,0
11/11/2021 0:00,14.01709848,0
12/11/2021 0:00,3.224368459,0
13/11/2021 0:00,0.289741345,0
14/11/2021 0:00,0.210258655,0
15/11/2021 0:00,0,0
16/11/2021 0:00,80.5,0
17/11/2021 0:00,0,0
18/11/2021 0:00,0,0
19/11/2021 0:00,4.5,0
20/11/2021 0:00,14,0
21/11/2021 0:00,57.11698165,0
22/11/2021 0:00,140.2047522,0
23/11/2021 0:00,0.178266178,0
24/11/2021 0:00,6.5,0
25/11/2021 0:00,0,0
26/11/2021 0:00,0,0
27/11/2021 0:00,58,0
28/11/2021 0:00,18.37729549,0
29/11/2021 0:00,2.122704508,0
30/11/2021 0:00,0,0
1/12/2021 0:00,0.390233327,0
2/12/2021 0:00,10.10976667,0
3/12/2021 0:00,0,0
4/12/2021 0:00,0.5,0
5/12/2021 0:00,0.471219608,0
6/12/2021 0:00,0.028780392,0
7/12/2021 0:00,0,0
8/12/2021 0:00,0,0
9/12/2021 0:00,10,0
10/12/2021 0:00,31,0
11/12/2021 0:00,0,0
12/12/2021 0:00,0,0
13/12/2021 0:00,0,0
14/12/2021 0:00,0,0
15/12/2021 0:00,30.5,0
16/12/2021 0:00,5.9714422,0
17/12/2021 0:00,33.36249533,0
18/12/2021 0:00,197.3151637,0
19/12/2021 0:00,8.85089877,0
20/12/2021 0:00,0,0
21/12/2021 0:00,0.437078856,0
22/12/2021 0:00,63.06292114,0
23/12/2021 0:00,0,0
24/12/2021 0:00,0,0
25/12/2021 0:00,4.5,0
26/12/2021 0:00,0,0
27/12/2021 0:00,0,0
28/12/2021 0:00,0,0
29/12/2021 0:00,0,0
30/12/2021 0:00,0,0
,,
,,
